Package                                  Version
langchain-text-splitters                 1.1.1
langgraph                                1.0.8
langgraph-checkpoint                     4.0.0
langgraph-prebuilt                       1.0.7
langgraph-sdk                            0.3.7
langsmith                                0.7.4
linkify-it-py                            2.1.0
litellm                                  1.82.3
llvmlite                                 0.46.0
lxml                                     6.0.2
markdown-it-py                           4.0.0
MarkupSafe                               2.1.5
marshmallow                              3.26.2
mcp                                      1.26.0
mdit-py-plugins                          0.5.0
mdurl                                    0.1.2
mmh3                                     5.2.0
more-itertools                           10.8.0
mpmath                                   1.3.0
multidict                                6.7.1
mypy_extensions                          1.1.0
networkx                                 3.6.1
numba                                    0.63.1
numpy                                    2.4.2
oauthlib                                 3.3.1
onnxruntime                              1.24.1
openai                                   2.21.0
openai-whisper                           20250625
openpyxl                                 3.1.5
opentelemetry-api                        1.34.1
opentelemetry-exporter-otlp-proto-common 1.34.1
opentelemetry-exporter-otlp-proto-grpc   1.34.1
opentelemetry-exporter-otlp-proto-http   1.34.1
opentelemetry-proto                      1.34.1
opentelemetry-sdk                        1.34.1
opentelemetry-semantic-conventions       0.55b1
orjson                                   3.11.7
ormsgpack                                1.12.2
overrides                                7.7.0
packaging                                26.0
pandas                                   3.0.1
pdfminer.six                             20251230
pdfplumber                               0.11.9
pillow                                   12.1.1
pip                                      26.0.1
platformdirs                             4.9.4
portalocker                              2.7.0
posthog                                  5.4.0
primp                                    1.1.3
propcache                                0.4.1
proto-plus                               1.27.1
protobuf                                 5.29.6
pyarrow                                  23.0.1
pyasn1                                   0.6.2
pyasn1_modules                           0.4.2
pybase64                                 1.4.3
pycparser                                3.0
pydantic                                 2.11.10
pydantic_core                            2.33.2
pydantic-settings                        2.10.1
pydub                                    0.25.1
Pygments                                 2.19.2
PyJWT                                    2.12.1
PyMuPDF                                  1.26.7
pyparsing                                3.3.2
pypdf                                    6.7.1
pypdfium2                                5.6.0
PyPika                                   0.51.1
pyproject_hooks                          1.2.0
python-dateutil                          2.9.0.post0
python-docx                              1.2.0
python-dotenv                            1.1.1
python-multipart                         0.0.22
pytube                                   15.0.0
pytz                                     2025.2
pywin32                                  311
PyYAML                                   6.0.3
referencing                              0.37.0
regex                                    2026.1.15
requests                                 2.32.5
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rich                                     14.3.2
rpds-py                                  0.30.0
safehttpx                                0.1.7
safetensors                              0.7.0
scikit-learn                             1.8.0
scipy                                    1.17.0
semantic-version                         2.10.0
setuptools                               65.5.0
shellingham                              1.5.4
six                                      1.17.0
sniffio                                  1.3.1
soupsieve                                2.8.3
SQLAlchemy                               2.0.46
sse-starlette                            3.3.2
starlette                                0.52.1
sympy                                    1.14.0
tenacity                                 9.1.4
textual                                  8.1.1
threadpoolctl                            3.6.0
tiktoken                                 0.8.0
tokenizers                               0.22.2
tomli                                    2.0.2
tomli_w                                  1.1.0
tomlkit                                  0.13.3
tqdm                                     4.67.3
typer                                    0.23.1
typer-slim                               0.23.1
typing_extensions                        4.15.0
typing-inspect                           0.9.0
typing-inspection                        0.4.2
tzdata                                   2025.3
uc-micro-py                              2.0.0
uritemplate                              4.2.0
urllib3                                  2.6.3
uuid_utils                               0.14.0
uv                                       0.9.30
uvicorn                                  0.41.0
watchfiles                               1.1.1
websocket-client                         1.9.0
websockets                               15.0.1
xxhash                                   3.6.0
yarl                                     1.22.0
youtube-transcript-api                   1.2.4
zipp                                     3.23.0
zstandard                                0.25.0
